id,position,category,company,city,salary_min,salary_max,education,experience,publish_date,source,description,is_active
1,战略规划师,战略规划类,零重空间,广州,28,58,博士,5-10年,2026-04-11,Boss直聘,负责低空经济领域战略研究，分析行业政策与市场趋势，制定公司中长期发展规划,True
2,战略规划师,战略规划类,时的科技,苏州,28,59,硕士,5-10年,2026-02-06,猎聘,牵头低空经济产业生态研究，推动跨部门战略项目落地与资源整合,True
3,战略规划师,战略规划类,沃兰特,深圳,28,58,本科,5-10年,2026-03-08,猎聘,负责低空经济领域战略研究，分析行业政策与市场趋势，制定公司中长期发展规划,True
4,结构设计工程师,研发制造类,御风未来,上海,26,55,硕士,3-5年,2026-03-04,企业官网,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,True
5,结构设计工程师,研发制造类,大疆创新,北京,25,54,硕士,5-10年,2026-02-16,拉勾,负责结构件试制跟产与试验验证，解决生产制造过程中的技术问题,True
6,结构设计工程师,研发制造类,亿航智能,广州,23,53,硕士,1-3年,2026-02-12,企业官网,负责结构件试制跟产与试验验证，解决生产制造过程中的技术问题,True
7,结构设计工程师,研发制造类,亿维特,上海,27,56,硕士,5-10年,2026-02-10,Boss直聘,负责eVTOL/无人机机体结构设计与优化，完成复合材料结构方案及详细设计,True
8,结构设计工程师,研发制造类,零重空间,合肥,23,53,硕士,5-10年,2026-03-01,Boss直聘,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,True
9,结构设计工程师,研发制造类,星途智航,长沙,24,59,博士,5-10年,2026-04-18,拉勾,负责eVTOL/无人机机体结构设计与优化，完成复合材料结构方案及详细设计,True
10,结构设计工程师,研发制造类,天翎科,苏州,25,59,硕士,3-5年,2026-01-12,企业官网,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,True
11,结构设计工程师,研发制造类,迅蚁科技,苏州,25,58,硕士,3-5年,2026-04-19,Boss直聘,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,False
12,结构设计工程师,研发制造类,零重空间,合肥,26,54,硕士,3-5年,2026-04-08,企业官网,负责eVTOL/无人机机体结构设计与优化，完成复合材料结构方案及详细设计,True
13,结构设计工程师,研发制造类,大疆创新,广州,25,58,博士,5-10年,2026-01-03,拉勾,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,True
14,结构设计工程师,研发制造类,亿航智能,南京,25,54,硕士,3-5年,2026-02-09,企业官网,负责eVTOL/无人机机体结构设计与优化，完成复合材料结构方案及详细设计,True
15,结构设计工程师,研发制造类,沃兰特,长沙,25,58,硕士,5-10年,2026-03-29,拉勾,参与飞行器结构强度分析、轻量化设计，输出3D模型及工程图纸,True
16,动力系统工程师,研发制造类,沃兰特,南京,32,68,本科,5-10年,2026-01-18,Boss直聘,负责电动垂直起降飞行器动力系统设计与集成，包括电机、电调、螺旋桨匹配,True
17,动力系统工程师,研发制造类,联合飞机,西安,28,63,硕士,3-5年,2026-04-18,企业官网,跟踪电推进技术发展趋势，完成下一代动力系统技术预研,True
18,动力系统工程师,研发制造类,中航无人机,深圳,30,66,博士,1-3年,2026-03-28,猎聘,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
19,动力系统工程师,研发制造类,华羽先翔,广州,30,65,硕士,3-5年,2026-03-12,猎聘,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
20,动力系统工程师,研发制造类,御风未来,西安,28,63,博士,1-3年,2026-03-08,企业官网,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
21,动力系统工程师,研发制造类,星途智航,上海,30,65,硕士,5-10年,2026-02-02,Boss直聘,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
22,动力系统工程师,研发制造类,迅蚁科技,南京,30,64,本科,3-5年,2026-04-05,猎聘,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
23,动力系统工程师,研发制造类,大疆创新,苏州,31,65,本科,5-10年,2026-02-12,拉勾,负责电动垂直起降飞行器动力系统设计与集成，包括电机、电调、螺旋桨匹配,True
24,动力系统工程师,研发制造类,时的科技,合肥,29,65,博士,5-10年,2026-03-14,拉勾,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,True
25,动力系统工程师,研发制造类,亿维特,成都,29,65,硕士,3-5年,2026-01-22,拉勾,负责电动垂直起降飞行器动力系统设计与集成，包括电机、电调、螺旋桨匹配,True
26,动力系统工程师,研发制造类,星途智航,深圳,30,66,本科,5-10年,2026-04-16,Boss直聘,参与动力系统台架测试与整机联调，优化动力系统效率与可靠性,False
27,动力系统工程师,研发制造类,零重力,深圳,31,64,本科,3-5年,2026-03-08,企业官网,跟踪电推进技术发展趋势，完成下一代动力系统技术预研,True
28,飞控算法工程师,研发制造类,天翎科,苏州,38,84,硕士,1-3年,2026-04-30,猎聘,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
29,飞控算法工程师,研发制造类,迅蚁科技,西安,40,83,硕士,3-5年,2026-01-17,Boss直聘,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
30,飞控算法工程师,研发制造类,大疆创新,深圳,39,79,硕士,3-5年,2026-04-24,企业官网,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
31,飞控算法工程师,研发制造类,亿维特,北京,41,79,博士,3-5年,2026-04-15,猎聘,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
32,飞控算法工程师,研发制造类,大疆创新,西安,40,82,本科,3-5年,2026-01-03,猎聘,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
33,飞控算法工程师,研发制造类,亿航智能,成都,41,83,博士,1-3年,2026-03-06,Boss直聘,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
34,飞控算法工程师,研发制造类,航天时代飞鹏,上海,39,80,本科,1-3年,2026-01-01,企业官网,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
35,飞控算法工程师,研发制造类,联合飞机,合肥,40,79,硕士,5-10年,2026-04-27,猎聘,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
36,飞控算法工程师,研发制造类,零重力,长沙,40,78,博士,3-5年,2026-04-19,拉勾,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
37,飞控算法工程师,研发制造类,峰飞航空,北京,40,79,博士,5-10年,2026-03-20,拉勾,负责飞行控制算法研发，包括姿态控制、轨迹跟踪、自主避障等核心算法,True
38,飞控算法工程师,研发制造类,大疆创新,南京,40,80,博士,3-5年,2026-01-01,猎聘,基于MATLAB/Simulink进行控制律设计与仿真验证,True
39,飞控算法工程师,研发制造类,星途智航,上海,42,83,本科,3-5年,2026-01-20,Boss直聘,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
40,飞控算法工程师,研发制造类,时的科技,广州,40,78,博士,3-5年,2026-01-24,拉勾,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
41,飞控算法工程师,研发制造类,中航无人机,西安,42,83,本科,3-5年,2026-02-13,Boss直聘,参与飞控系统软件架构设计，配合硬件团队完成飞控板调试,True
42,机载传感器工程师,研发制造类,时的科技,北京,26,59,硕士,5-10年,2026-03-15,猎聘,负责机载传感器选型、集成与标定，包括IMU、GPS、激光雷达、视觉传感器等,True
43,机载传感器工程师,研发制造类,大疆创新,北京,25,55,博士,3-5年,2026-04-27,企业官网,设计传感器融合方案，提升飞行器环境感知精度与可靠性,True
44,机载传感器工程师,研发制造类,亿维特,成都,25,56,硕士,5-10年,2026-03-06,拉勾,设计传感器融合方案，提升飞行器环境感知精度与可靠性,False
45,机载传感器工程师,研发制造类,华羽先翔,苏州,24,59,博士,5-10年,2026-02-15,企业官网,负责机载传感器选型、集成与标定，包括IMU、GPS、激光雷达、视觉传感器等,True
46,机载传感器工程师,研发制造类,峰飞航空,西安,23,53,硕士,1-3年,2026-04-27,猎聘,参与传感器数据的采集、处理与分析，支撑飞控与导航算法优化,True
47,机载传感器工程师,研发制造类,零重空间,广州,23,56,本科,3-5年,2026-03-13,Boss直聘,设计传感器融合方案，提升飞行器环境感知精度与可靠性,True
48,机载传感器工程师,研发制造类,时的科技,合肥,24,55,硕士,3-5年,2026-04-10,拉勾,设计传感器融合方案，提升飞行器环境感知精度与可靠性,True
49,机载传感器工程师,研发制造类,联合飞机,苏州,23,55,博士,3-5年,2026-03-22,拉勾,参与传感器数据的采集、处理与分析，支撑飞控与导航算法优化,True
50,机载传感器工程师,研发制造类,亿航智能,苏州,27,54,硕士,5-10年,2026-03-16,拉勾,负责机载传感器选型、集成与标定，包括IMU、GPS、激光雷达、视觉传感器等,True
51,机载传感器工程师,研发制造类,时的科技,合肥,26,54,硕士,1-3年,2026-04-12,Boss直聘,设计传感器融合方案，提升飞行器环境感知精度与可靠性,True
52,机载传感器工程师,研发制造类,华羽先翔,南京,26,54,本科,3-5年,2026-03-28,拉勾,参与传感器数据的采集、处理与分析，支撑飞控与导航算法优化,False
53,机载传感器工程师,研发制造类,亿维特,南京,23,54,本科,3-5年,2026-03-27,拉勾,参与传感器数据的采集、处理与分析，支撑飞控与导航算法优化,True
54,机载传感器工程师,研发制造类,零重力,苏州,26,59,本科,3-5年,2026-03-22,Boss直聘,负责机载传感器选型、集成与标定，包括IMU、GPS、激光雷达、视觉传感器等,True
55,机载传感器工程师,研发制造类,零重空间,深圳,23,53,硕士,3-5年,2026-02-03,猎聘,参与传感器数据的采集、处理与分析，支撑飞控与导航算法优化,True
56,自动飞行器工程师,研发制造类,迅蚁科技,北京,36,76,硕士,1-3年,2026-04-16,企业官网,牵头自动飞行系统集成测试，协调多团队联调联试,True
57,自动飞行器工程师,研发制造类,纵横股份,长沙,35,77,硕士,5-10年,2026-03-09,企业官网,参与自动飞行功能安全分析与符合性验证，支撑适航认证,True
58,自动飞行器工程师,研发制造类,沃兰特,合肥,34,77,硕士,3-5年,2026-01-26,拉勾,负责自动飞行器系统架构设计，涵盖自主起降、航线飞行、应急处理等场景,True
59,自动飞行器工程师,研发制造类,亿航智能,广州,33,73,本科,3-5年,2026-02-28,猎聘,参与自动飞行功能安全分析与符合性验证，支撑适航认证,False
60,自动飞行器工程师,研发制造类,中航无人机,北京,33,79,本科,5-10年,2026-01-20,拉勾,负责自动飞行器系统架构设计，涵盖自主起降、航线飞行、应急处理等场景,True
61,自动飞行器工程师,研发制造类,航天时代飞鹏,长沙,34,73,博士,5-10年,2026-04-20,拉勾,参与自动飞行功能安全分析与符合性验证，支撑适航认证,True
62,自动飞行器工程师,研发制造类,航天时代飞鹏,苏州,34,78,本科,5-10年,2026-03-09,猎聘,负责自动飞行器系统架构设计，涵盖自主起降、航线飞行、应急处理等场景,False
63,自动飞行器工程师,研发制造类,沃兰特,合肥,35,75,硕士,5-10年,2026-04-19,猎聘,参与自动飞行功能安全分析与符合性验证，支撑适航认证,True
64,自动飞行器工程师,研发制造类,联合飞机,苏州,34,78,硕士,3-5年,2026-01-18,企业官网,负责自动飞行器系统架构设计，涵盖自主起降、航线飞行、应急处理等场景,True
65,系统集成工程师,研发制造类,航天时代飞鹏,成都,29,64,硕士,1-3年,2026-04-21,猎聘,协调各专业团队解决集成过程中的接口与技术冲突,True
66,系统集成工程师,研发制造类,顺丰丰翼,苏州,29,61,本科,5-10年,2026-01-05,猎聘,负责飞行器航电系统、飞控系统、动力系统等各子系统的集成与联调,True
67,系统集成工程师,研发制造类,华羽先翔,广州,27,61,硕士,3-5年,2026-01-28,猎聘,负责飞行器航电系统、飞控系统、动力系统等各子系统的集成与联调,True
68,系统集成工程师,研发制造类,峰飞航空,南京,28,63,博士,5-10年,2026-02-16,Boss直聘,协调各专业团队解决集成过程中的接口与技术冲突,True
69,系统集成工程师,研发制造类,迅蚁科技,深圳,28,63,硕士,3-5年,2026-02-09,企业官网,制定系统集成测试方案与验收标准，输出系统集成报告,True
70,系统集成工程师,研发制造类,大疆创新,深圳,26,59,本科,3-5年,2026-02-14,拉勾,负责飞行器航电系统、飞控系统、动力系统等各子系统的集成与联调,True
71,试验测试工程师,研发制造类,联合飞机,长沙,18,49,本科,1-3年,2026-03-06,企业官网,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
72,试验测试工程师,研发制造类,天翎科,苏州,19,48,硕士,5-10年,2026-04-24,Boss直聘,分析测试数据，编制试验报告，提出改进建议,True
73,试验测试工程师,研发制造类,亿维特,广州,20,45,硕士,3-5年,2026-03-15,Boss直聘,分析测试数据，编制试验报告，提出改进建议,True
74,试验测试工程师,研发制造类,小鹏汇天,南京,20,47,博士,3-5年,2026-03-05,猎聘,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
75,试验测试工程师,研发制造类,顺丰丰翼,苏州,21,44,本科,1-3年,2026-03-10,猎聘,负责飞行器部件级、系统级及整机级试验方案设计与执行,True
76,试验测试工程师,研发制造类,沃兰特,上海,18,49,硕士,3-5年,2026-03-02,拉勾,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
77,试验测试工程师,研发制造类,亿维特,西安,18,48,硕士,3-5年,2026-03-05,拉勾,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
78,试验测试工程师,研发制造类,中航无人机,西安,18,47,硕士,1-3年,2026-01-21,拉勾,负责飞行器部件级、系统级及整机级试验方案设计与执行,False
79,试验测试工程师,研发制造类,亿航智能,成都,20,47,硕士,1-3年,2026-03-21,企业官网,负责飞行器部件级、系统级及整机级试验方案设计与执行,True
80,试验测试工程师,研发制造类,顺丰丰翼,长沙,20,49,博士,3-5年,2026-01-21,Boss直聘,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
81,试验测试工程师,研发制造类,迅蚁科技,上海,20,43,硕士,3-5年,2026-03-07,企业官网,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,False
82,试验测试工程师,研发制造类,小鹏汇天,苏州,20,48,硕士,1-3年,2026-02-26,Boss直聘,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
83,试验测试工程师,研发制造类,顺丰丰翼,苏州,18,45,硕士,5-10年,2026-01-02,拉勾,负责飞行器部件级、系统级及整机级试验方案设计与执行,True
84,试验测试工程师,研发制造类,时的科技,广州,19,45,硕士,5-10年,2026-04-27,Boss直聘,操作各类测试设备，完成结构强度、环境适应性、电磁兼容等测试,True
85,适航认证工程师,研发制造类,时的科技,广州,23,57,本科,3-5年,2026-02-20,Boss直聘,负责飞行器适航认证工作，编制适航符合性证明文件,True
86,适航认证工程师,研发制造类,纵横股份,苏州,25,56,硕士,3-5年,2026-01-15,猎聘,负责飞行器适航认证工作，编制适航符合性证明文件,True
87,适航认证工程师,研发制造类,天翎科,上海,25,53,本科,3-5年,2026-04-05,Boss直聘,跟踪适航法规动态，建立公司适航管理体系,True
88,适航认证工程师,研发制造类,御风未来,深圳,25,56,硕士,3-5年,2026-04-09,企业官网,跟踪适航法规动态，建立公司适航管理体系,True
89,适航认证工程师,研发制造类,御风未来,成都,27,58,硕士,3-5年,2026-02-19,拉勾,负责飞行器适航认证工作，编制适航符合性证明文件,False
90,适航认证工程师,研发制造类,零重空间,合肥,27,55,硕士,5-10年,2026-03-15,企业官网,跟踪适航法规动态，建立公司适航管理体系,True
91,适航认证工程师,研发制造类,华羽先翔,北京,26,55,硕士,1-3年,2026-01-06,Boss直聘,对接民航局适航审定机构，完成型号合格证(TC)申请与审查,True
92,适航认证工程师,研发制造类,纵横股份,上海,26,59,硕士,1-3年,2026-02-20,企业官网,跟踪适航法规动态，建立公司适航管理体系,True
93,适航认证工程师,研发制造类,大疆创新,西安,24,57,博士,3-5年,2026-04-23,猎聘,负责飞行器适航认证工作，编制适航符合性证明文件,True
94,适航认证工程师,研发制造类,顺丰丰翼,苏州,26,57,博士,5-10年,2026-03-21,Boss直聘,负责飞行器适航认证工作，编制适航符合性证明文件,True
95,适航认证工程师,研发制造类,顺丰丰翼,西安,26,59,本科,3-5年,2026-01-23,Boss直聘,负责飞行器适航认证工作，编制适航符合性证明文件,True
96,场景应用工程师,运营服务类,天翎科,成都,18,40,大专,1-3年,2026-04-19,拉勾,对接客户需求，输出场景应用解决方案与技术可行性分析,True
97,场景应用工程师,运营服务类,御风未来,长沙,19,38,硕士,3-5年,2026-01-31,拉勾,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
98,场景应用工程师,运营服务类,顺丰丰翼,上海,20,40,本科,3-5年,2026-01-16,Boss直聘,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
99,场景应用工程师,运营服务类,顺丰丰翼,苏州,18,39,本科,1-3年,2026-03-26,拉勾,对接客户需求，输出场景应用解决方案与技术可行性分析,True
100,场景应用工程师,运营服务类,亿维特,合肥,18,43,本科,5-10年,2026-01-04,拉勾,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
101,场景应用工程师,运营服务类,大疆创新,南京,18,41,硕士,3-5年,2026-02-11,猎聘,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
102,场景应用工程师,运营服务类,亿维特,北京,16,40,硕士,5-10年,2026-01-27,拉勾,参与场景试运行与效果评估，持续优化应用方案,True
