id,position,category,company,city,salary_min,salary_max,education,experience,publish_date,source,description,is_active
103,场景应用工程师,运营服务类,零重空间,广州,20,39,大专,3-5年,2026-01-02,拉勾,参与场景试运行与效果评估，持续优化应用方案,True
104,场景应用工程师,运营服务类,纵横股份,苏州,20,44,硕士,1-3年,2026-01-29,拉勾,参与场景试运行与效果评估，持续优化应用方案,True
105,场景应用工程师,运营服务类,小鹏汇天,深圳,18,39,本科,5-10年,2026-03-07,Boss直聘,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
106,场景应用工程师,运营服务类,纵横股份,成都,16,40,大专,3-5年,2026-01-21,猎聘,对接客户需求，输出场景应用解决方案与技术可行性分析,True
107,场景应用工程师,运营服务类,时的科技,北京,18,44,本科,1-3年,2026-03-08,猎聘,参与场景试运行与效果评估，持续优化应用方案,True
108,场景应用工程师,运营服务类,亿航智能,长沙,18,40,本科,1-3年,2026-01-21,企业官网,参与场景试运行与效果评估，持续优化应用方案,True
109,场景应用工程师,运营服务类,零重力,北京,20,41,本科,5-10年,2026-03-10,拉勾,负责低空经济应用场景挖掘与方案设计，包括物流配送、应急救援、农业植保等,True
110,场景应用工程师,运营服务类,零重空间,长沙,18,39,本科,5-10年,2026-04-14,企业官网,参与场景试运行与效果评估，持续优化应用方案,True
111,航线规划师,运营服务类,御风未来,南京,14,38,大专,1-3年,2026-01-31,猎聘,使用GIS工具进行航线设计与可视化呈现，输出航线规划报告,True
112,航线规划师,运营服务类,沃兰特,长沙,16,36,硕士,3-5年,2026-02-06,拉勾,使用GIS工具进行航线设计与可视化呈现，输出航线规划报告,True
113,航线规划师,运营服务类,纵横股份,合肥,13,33,本科,3-5年,2026-03-03,拉勾,参与低空航线网络规划，支撑城市低空交通体系建设,True
114,航线规划师,运营服务类,大疆创新,广州,14,36,大专,3-5年,2026-03-21,拉勾,使用GIS工具进行航线设计与可视化呈现，输出航线规划报告,True
115,地面支持工程师,运营服务类,零重力,长沙,14,26,本科,3-5年,2026-03-14,猎聘,制定地面支持操作流程，培训地面操作人员,True
116,地面支持工程师,运营服务类,华羽先翔,广州,13,28,本科,1-3年,2026-03-11,拉勾,参与低空飞行服务站建设与运营维护,True
117,地面支持工程师,运营服务类,零重空间,成都,11,28,大专,3-5年,2026-04-20,猎聘,制定地面支持操作流程，培训地面操作人员,True
118,地面支持工程师,运营服务类,天翎科,西安,14,28,本科,1-3年,2026-02-03,猎聘,制定地面支持操作流程，培训地面操作人员,True
119,地面支持工程师,运营服务类,联合飞机,南京,12,27,本科,3-5年,2026-01-10,拉勾,制定地面支持操作流程，培训地面操作人员,True
120,地面支持工程师,运营服务类,时的科技,西安,12,31,本科,1-3年,2026-01-25,Boss直聘,负责低空飞行地面保障系统设计与运维，包括起降场通信、导航、监视设备,True
121,低空运维工程师,运营服务类,亿维特,合肥,13,30,大专,3-5年,2026-03-15,猎聘,管理备件库存，优化运维成本,True
122,低空运维工程师,运营服务类,大疆创新,苏州,13,30,本科,3-5年,2026-04-21,Boss直聘,监控飞行器运行状态，分析故障数据，制定预防性维护方案,True
123,低空运维工程师,运营服务类,星途智航,合肥,17,33,大专,3-5年,2026-03-10,Boss直聘,管理备件库存，优化运维成本,True
124,低空运维工程师,运营服务类,联合飞机,深圳,15,34,大专,1-3年,2026-03-26,企业官网,监控飞行器运行状态，分析故障数据，制定预防性维护方案,True
125,低空运维工程师,运营服务类,时的科技,成都,15,33,本科,1-3年,2026-04-25,拉勾,负责低空飞行器日常运维管理，制定维护保养计划与标准作业流程,True
126,无人机操控员,运营服务类,沃兰特,南京,10,19,本科,1-3年,2026-01-21,企业官网,记录飞行日志，提交飞行任务报告,True
127,无人机操控员,运营服务类,沃兰特,长沙,10,19,本科,1-3年,2026-01-06,企业官网,持有CAAC无人机驾驶员执照，熟练操作多旋翼/固定翼无人机,True
128,无人机操控员,运营服务类,星途智航,北京,8,19,本科,1-3年,2026-02-07,拉勾,持有CAAC无人机驾驶员执照，熟练操作多旋翼/固定翼无人机,True
129,无人机操控员,运营服务类,纵横股份,深圳,10,20,本科,1-3年,2026-04-12,Boss直聘,持有CAAC无人机驾驶员执照，熟练操作多旋翼/固定翼无人机,True
130,装调维修工程师,运营服务类,迅蚁科技,合肥,8,26,大专,1-3年,2026-02-28,Boss直聘,负责无人机及eVTOL的装配、调试与维修工作,True
131,装调维修工程师,运营服务类,顺丰丰翼,深圳,10,20,本科,1-3年,2026-03-23,猎聘,负责无人机及eVTOL的装配、调试与维修工作,True
132,装调维修工程师,运营服务类,大疆创新,深圳,10,26,大专,3-5年,2026-01-21,Boss直聘,诊断和排除飞行器系统故障，完成维修记录,True
133,装调维修工程师,运营服务类,美团无人机,北京,11,20,大专,1-3年,2026-01-07,拉勾,按照工艺文件完成整机装配与系统调试，确保装配质量,False
134,装调维修工程师,运营服务类,亿航智能,南京,10,21,大专,1-3年,2026-01-27,Boss直聘,诊断和排除飞行器系统故障，完成维修记录,False
135,装调维修工程师,运营服务类,时的科技,深圳,11,21,大专,1-3年,2026-01-02,Boss直聘,按照工艺文件完成整机装配与系统调试，确保装配质量,True
136,装调维修工程师,运营服务类,华羽先翔,南京,12,20,大专,1-3年,2026-01-03,猎聘,按照工艺文件完成整机装配与系统调试，确保装配质量,False
137,装调维修工程师,运营服务类,亿维特,合肥,12,25,本科,1-3年,2026-04-18,Boss直聘,负责无人机及eVTOL的装配、调试与维修工作,True
138,装调维修工程师,运营服务类,御风未来,上海,8,26,大专,3-5年,2026-04-23,企业官网,负责无人机及eVTOL的装配、调试与维修工作,True
139,装调维修工程师,运营服务类,迅蚁科技,长沙,11,20,本科,1-3年,2026-02-08,拉勾,按照工艺文件完成整机装配与系统调试，确保装配质量,True
140,装调维修工程师,运营服务类,小鹏汇天,南京,10,24,大专,1-3年,2026-01-09,Boss直聘,按照工艺文件完成整机装配与系统调试，确保装配质量,True
141,装调维修工程师,运营服务类,航天时代飞鹏,成都,11,22,本科,1-3年,2026-03-31,拉勾,按照工艺文件完成整机装配与系统调试，确保装配质量,True
142,装调维修工程师,运营服务类,航天时代飞鹏,合肥,11,25,大专,1-3年,2026-02-03,企业官网,按照工艺文件完成整机装配与系统调试，确保装配质量,True
143,装调维修工程师,运营服务类,顺丰丰翼,上海,8,24,本科,1-3年,2026-02-28,拉勾,按照工艺文件完成整机装配与系统调试，确保装配质量,True
144,空域动态监控工程师,安全监管类,美团无人机,广州,17,42,本科,3-5年,2026-01-26,Boss直聘,负责低空空域动态监控系统的运行维护，实时监控飞行态势,True
145,空域动态监控工程师,安全监管类,华羽先翔,深圳,19,38,本科,5-10年,2026-01-11,猎聘,负责低空空域动态监控系统的运行维护，实时监控飞行态势,False
146,空域动态监控工程师,安全监管类,亿航智能,成都,18,40,硕士,3-5年,2026-03-11,猎聘,参与低空交通管理系统开发与测试,False
147,空域动态监控工程师,安全监管类,华羽先翔,西安,16,39,硕士,1-3年,2026-01-31,猎聘,负责低空空域动态监控系统的运行维护，实时监控飞行态势,True
148,空域动态监控工程师,安全监管类,航天时代飞鹏,上海,18,40,本科,1-3年,2026-01-28,Boss直聘,处理空域冲突告警，协调飞行计划审批与空域调配,True
149,空域动态监控工程师,安全监管类,沃兰特,上海,20,39,本科,5-10年,2026-03-05,Boss直聘,参与低空交通管理系统开发与测试,True
150,空域动态监控工程师,安全监管类,中航无人机,北京,16,39,本科,1-3年,2026-04-07,猎聘,参与低空交通管理系统开发与测试,True
151,空域动态监控工程师,安全监管类,亿维特,南京,17,39,本科,3-5年,2026-01-30,拉勾,负责低空空域动态监控系统的运行维护，实时监控飞行态势,True
152,空域动态监控工程师,安全监管类,零重空间,深圳,20,40,本科,3-5年,2026-02-03,企业官网,参与低空交通管理系统开发与测试,True
153,空域动态监控工程师,安全监管类,纵横股份,北京,16,40,硕士,1-3年,2026-01-21,猎聘,参与低空交通管理系统开发与测试,True
154,低空网络安全工程师,安全监管类,中航无人机,长沙,26,58,本科,3-5年,2026-01-01,拉勾,参与低空网络安全标准制定与合规审计,True
155,低空网络安全工程师,安全监管类,时的科技,南京,24,56,本科,5-10年,2026-02-25,拉勾,参与低空网络安全标准制定与合规审计,True
156,低空网络安全工程师,安全监管类,时的科技,长沙,25,56,本科,5-10年,2026-01-09,Boss直聘,负责低空飞行器及地面系统的网络安全防护，包括通信链路加密、身份认证等,False
157,低空网络安全工程师,安全监管类,华羽先翔,广州,26,58,本科,3-5年,2026-02-24,企业官网,负责低空飞行器及地面系统的网络安全防护，包括通信链路加密、身份认证等,True
158,空域管理系统工程师,安全监管类,顺丰丰翼,苏州,18,46,本科,1-3年,2026-01-30,企业官网,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
159,空域管理系统工程师,安全监管类,亿航智能,北京,20,48,本科,3-5年,2026-03-29,猎聘,负责低空空域管理系统架构设计与开发，涵盖飞行计划管理、动态空域分配等,True
160,空域管理系统工程师,安全监管类,峰飞航空,北京,22,47,本科,3-5年,2026-03-27,Boss直聘,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
161,空域管理系统工程师,安全监管类,华羽先翔,合肥,21,43,本科,3-5年,2026-02-14,企业官网,对接空管部门，推动空域管理系统互联互通,True
162,空域管理系统工程师,安全监管类,顺丰丰翼,南京,18,44,硕士,5-10年,2026-02-24,猎聘,对接空管部门，推动空域管理系统互联互通,True
163,空域管理系统工程师,安全监管类,峰飞航空,广州,20,45,本科,3-5年,2026-02-06,企业官网,对接空管部门，推动空域管理系统互联互通,True
164,空域管理系统工程师,安全监管类,亿维特,西安,19,44,本科,1-3年,2026-03-06,Boss直聘,负责低空空域管理系统架构设计与开发，涵盖飞行计划管理、动态空域分配等,True
165,空域管理系统工程师,安全监管类,华羽先翔,成都,20,49,本科,3-5年,2026-03-02,拉勾,负责低空空域管理系统架构设计与开发，涵盖飞行计划管理、动态空域分配等,True
166,空域管理系统工程师,安全监管类,星途智航,深圳,20,46,本科,1-3年,2026-04-22,企业官网,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
167,空域管理系统工程师,安全监管类,联合飞机,成都,19,48,本科,3-5年,2026-04-29,企业官网,对接空管部门，推动空域管理系统互联互通,False
168,空域管理系统工程师,安全监管类,航天时代飞鹏,成都,20,49,本科,5-10年,2026-03-28,拉勾,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
169,空域管理系统工程师,安全监管类,零重空间,合肥,20,45,本科,5-10年,2026-03-03,猎聘,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
170,空域管理系统工程师,安全监管类,联合飞机,南京,19,47,硕士,5-10年,2026-02-17,拉勾,参与UTM（无人机交通管理）系统建设，支撑低空运行安全,True
171,空域管理系统工程师,安全监管类,小鹏汇天,长沙,20,45,本科,3-5年,2026-01-22,企业官网,负责低空空域管理系统架构设计与开发，涵盖飞行计划管理、动态空域分配等,True
172,遥感数据处理工程师,数据应用类,顺丰丰翼,苏州,18,43,博士,1-3年,2026-04-18,猎聘,参与遥感数据产品开发，支撑低空经济应用场景,True
173,遥感数据处理工程师,数据应用类,顺丰丰翼,西安,18,40,博士,3-5年,2026-03-07,拉勾,开发遥感数据自动化处理流程，提升数据处理效率与精度,True
174,遥感数据处理工程师,数据应用类,迅蚁科技,广州,18,44,本科,5-10年,2026-02-20,拉勾,开发遥感数据自动化处理流程，提升数据处理效率与精度,True
175,遥感数据处理工程师,数据应用类,迅蚁科技,北京,19,44,硕士,5-10年,2026-02-02,猎聘,开发遥感数据自动化处理流程，提升数据处理效率与精度,True
176,遥感数据处理工程师,数据应用类,华羽先翔,合肥,16,41,硕士,3-5年,2026-02-02,企业官网,参与遥感数据产品开发，支撑低空经济应用场景,True
177,空域数字孪生工程师,数据应用类,华羽先翔,合肥,23,53,博士,5-10年,2026-01-05,拉勾,负责低空空域数字孪生平台建设，构建高精度三维空域模型,True
178,空域数字孪生工程师,数据应用类,中航无人机,上海,25,59,博士,1-3年,2026-03-20,Boss直聘,开发数字孪生仿真引擎，支撑飞行仿真与空域规划,True
179,空域数字孪生工程师,数据应用类,时的科技,广州,25,58,博士,3-5年,2026-01-19,猎聘,开发数字孪生仿真引擎，支撑飞行仿真与空域规划,False
180,空域数字孪生工程师,数据应用类,华羽先翔,成都,25,58,博士,3-5年,2026-03-19,猎聘,开发数字孪生仿真引擎，支撑飞行仿真与空域规划,False
181,空域数字孪生工程师,数据应用类,御风未来,苏州,27,57,博士,3-5年,2026-02-15,企业官网,融合多源数据（气象、地形、飞行轨迹等），实现空域动态映射,True
182,低空大数据分析师,数据应用类,纵横股份,上海,20,49,本科,1-3年,2026-01-05,Boss直聘,参与数据仓库建设与数据治理,True
183,低空大数据分析师,数据应用类,纵横股份,苏州,20,54,硕士,3-5年,2026-03-16,拉勾,负责低空经济领域大数据分析，挖掘飞行数据、运营数据中的商业价值,True
184,低空大数据分析师,数据应用类,联合飞机,广州,19,50,本科,1-3年,2026-03-25,拉勾,负责低空经济领域大数据分析，挖掘飞行数据、运营数据中的商业价值,True
185,低空大数据分析师,数据应用类,亿维特,南京,22,54,硕士,5-10年,2026-01-19,Boss直聘,参与数据仓库建设与数据治理,True
186,低空大数据分析师,数据应用类,亿航智能,苏州,19,53,硕士,1-3年,2026-03-25,Boss直聘,负责低空经济领域大数据分析，挖掘飞行数据、运营数据中的商业价值,True
187,低空AI训练师,数据应用类,亿维特,北京,31,69,本科,3-5年,2026-01-03,企业官网,参与AI模型部署与效果验证，持续迭代优化,True
188,低空AI训练师,数据应用类,纵横股份,苏州,31,63,本科,3-5年,2026-04-13,拉勾,参与AI模型部署与效果验证，持续迭代优化,True
189,低空AI训练师,数据应用类,零重空间,长沙,31,64,博士,3-5年,2026-03-09,Boss直聘,构建与标注训练数据集，设计训练评估指标,True
190,低空AI训练师,数据应用类,中航无人机,上海,28,67,硕士,3-5年,2026-03-19,Boss直聘,参与AI模型部署与效果验证，持续迭代优化,True
191,低空AI训练师,数据应用类,联合飞机,南京,30,69,本科,5-10年,2026-04-19,猎聘,参与AI模型部署与效果验证，持续迭代优化,True
192,低空AI训练师,数据应用类,峰飞航空,合肥,30,64,硕士,1-3年,2026-03-11,企业官网,参与AI模型部署与效果验证，持续迭代优化,True
193,低空AI训练师,数据应用类,沃兰特,上海,30,65,硕士,1-3年,2026-02-22,拉勾,负责低空领域AI模型训练与优化，包括目标检测、路径规划、行为预测等,True
194,低空AI训练师,数据应用类,亿维特,广州,30,63,本科,3-5年,2026-03-20,Boss直聘,参与AI模型部署与效果验证，持续迭代优化,True
195,低空AI训练师,数据应用类,纵横股份,广州,31,66,博士,1-3年,2026-01-24,猎聘,参与AI模型部署与效果验证，持续迭代优化,True
196,低空AI训练师,数据应用类,峰飞航空,苏州,29,65,硕士,3-5年,2026-02-12,拉勾,构建与标注训练数据集，设计训练评估指标,True
197,无人机驾驶培训师,操控培训类,御风未来,苏州,8,24,本科,3-5年,2026-01-09,猎聘,负责无人机驾驶员培训课程设计与教学，包括理论教学与实践飞行指导,True
198,无人机驾驶培训师,操控培训类,亿维特,南京,8,26,本科,3-5年,2026-02-19,Boss直聘,参与培训教材编写与课程体系优化,True
199,无人机驾驶培训师,操控培训类,时的科技,南京,9,29,大专,1-3年,2026-01-07,拉勾,负责无人机驾驶员培训课程设计与教学，包括理论教学与实践飞行指导,True
200,无人机驾驶培训师,操控培训类,大疆创新,北京,11,23,本科,1-3年,2026-02-25,拉勾,持有无人机驾驶教员资质，制定培训考核标准,True
201,无人机驾驶培训师,操控培训类,纵横股份,长沙,10,29,本科,3-5年,2026-02-23,企业官网,负责无人机驾驶员培训课程设计与教学，包括理论教学与实践飞行指导,True
202,无人机驾驶培训师,操控培训类,天翎科,合肥,10,27,本科,3-5年,2026-03-22,Boss直聘,持有无人机驾驶教员资质，制定培训考核标准,True
203,无人机驾驶培训师,操控培训类,天翎科,深圳,12,26,本科,5-10年,2026-04-30,猎聘,持有无人机驾驶教员资质，制定培训考核标准,True
204,低空安全操作考评员,操控培训类,航天时代飞鹏,成都,12,28,大专,3-5年,2026-04-05,企业官网,负责低空安全操作考核标准制定与考评执行,True
205,低空安全操作考评员,操控培训类,沃兰特,北京,14,28,大专,3-5年,2026-04-06,Boss直聘,组织安全操作培训与应急演练，评估操作人员安全能力,True
206,低空安全操作考评员,操控培训类,小鹏汇天,广州,11,27,本科,3-5年,2026-01-21,Boss直聘,参与低空安全操作规范编制与修订,False
207,低空安全操作考评员,操控培训类,时的科技,成都,11,28,本科,1-3年,2026-04-07,拉勾,参与低空安全操作规范编制与修订,True
208,低空安全操作考评员,操控培训类,中航无人机,南京,14,27,本科,5-10年,2026-02-24,Boss直聘,负责低空安全操作考核标准制定与考评执行,True
209,低空安全操作考评员,操控培训类,中航无人机,西安,13,29,本科,5-10年,2026-01-13,拉勾,参与低空安全操作规范编制与修订,True
210,低空安全操作考评员,操控培训类,美团无人机,苏州,10,31,本科,3-5年,2026-04-29,猎聘,负责低空安全操作考核标准制定与考评执行,False
